model_type,vectorizer_num_features,semi_supervised,samples,dummy_train_accuracy,dummy_test_accuracy,train_accuracy,test_accuracy,run_time
LinearSVC,100,False,250,0.3745019920318725,0.37724274406332453,0.9880478087649402,0.8780343007915568,0.002992
LinearSVC,100,False,500,0.3992015968063872,0.3895778364116095,0.9660678642714571,0.9031002638522427,0.002992
LinearSVC,100,False,750,0.3981358189081225,0.3924142480211082,0.948069241011984,0.9052110817941953,0.003988
LinearSVC,100,False,1000,0.3946053946053946,0.3939973614775726,0.948051948051948,0.9095646437994723,0.004986
LinearSVC,100,False,2000,0.39280359820089955,0.38951187335092347,0.9370314842578711,0.9134564643799472,0.007978
LinearSVC,100,False,3000,0.3948683772075975,0.391688654353562,0.9326891036321227,0.9151715039577837,0.012011
LinearSVC,100,False,4000,0.3926518370407398,0.3937994722955145,0.9310172456885779,0.9165567282321899,0.015958
LinearSVC,100,False,5000,0.3997200559888022,0.39808707124010556,0.9298140371925615,0.9175461741424802,0.023935
LinearSVC,100,False,6000,0.395934010998167,0.3970976253298153,0.930178303616064,0.9187994722955145,0.024002
LinearSVC,100,False,7000,0.3919440079988573,0.3981530343007916,0.9308670189972861,0.9173482849604222,0.027925
LinearSVC,100,False,8000,0.39707536557930256,0.3978232189973615,0.9288838895138107,0.9171503957783641,0.044249
LinearSVC,100,False,9000,0.4009554493945117,0.3978232189973615,0.9283412954116209,0.9181398416886544,0.036902
LinearSVC,100,False,10000,0.4042595740425957,0.39841688654353563,0.927007299270073,0.9171503957783641,0.039893
LinearSVC,100,False,11000,0.4043268793746023,0.3992744063324538,0.9273702390691755,0.9174802110817942,0.045878
LinearSVC,100,False,12000,0.40388300974918756,0.3996701846965699,0.9273393883843013,0.9182058047493403,0.049867
LinearSVC,100,False,13000,0.3890469963848935,0.39894459102902374,0.9270825321129144,0.9189313984168865,0.05398
LinearSVC,100,False,14000,0.4041854153274766,0.3986807387862797,0.927076637383044,0.9182717678100264,0.058996
LinearSVC,100,False,15000,0.40250649956669554,0.39854881266490766,0.9278048130124659,0.9189973614775726,0.062712
